post_title,seo_page_title,categoryParent,author_name,post_date,imageDesktop650,imageMobile320,categoryChild,post_url
"Capt Farewell, Manajemen Segera Perkenalkan Pelatih Baru Bigetron Red Aliens","Capt Farewell, Manajemen Kenalkan Pelatih Baru Bigetron Red Aliens",Esports,Retna Kumalasari,2024-07-10 09:00:20,2024/07/Pelatih-Baru-Bigetron-featured-640x360.jpg,2024/07/Pelatih-Baru-Bigetron-featured-320x180.jpg,PUBG Mobile,esports/pubg-mobile/pelatih-baru-bigetron-red-aliens
Deretan Anime Spring 2024 Terburuk Berdasarkan Rating yang Didapatkan!,Deretan Anime Spring 2024 Terburuk Berdasarkan Rating yang Didapatkan,Geek,Retna Kumalasari,2024-07-10 08:15:04,2024/07/Anime-Spring-2024-Terburuk-featured-640x360.jpg,2024/07/Anime-Spring-2024-Terburuk-featured-320x180.jpg,Anime Manga,geek/anime-manga/anime-spring-terburuk-2024
"Lapor Cheater, Dev. Escape from Tarkov Bakal Beri Insentif","Lapor Cheater, Dev. Escape from Tarkov Bakal Beri Insentif",Geek,Sandi,2024-07-10 07:30:47,2024/07/escape-from-tarkov-640x360.jpg,2024/07/escape-from-tarkov-320x180.jpg,Game,geek/game/lapor-cheater-dev-escape-from-tarkov-bakal-beri-insentif
"7 Hero Counter Alessio Honor of Kings (HOK), Langsung Lenyap Seketika!","7 Hero Counter Alessio Honor of Kings (HOK), Langsung Lenyap Seketika!",Esports,Ahwil Rizky Muhammad,2024-07-10 06:45:56,2024/07/Hero-Counter-Alessio-HOK-Featured-640x360.jpg,2024/07/Hero-Counter-Alessio-HOK-Featured-320x180.jpg,Esports Lain,esports/esports-lain/7-hero-counter-alessio-honor-of-kings-hok
Eksklusif: Coach Paman Bicara soal Star Syndrome yang Kerap Dialami Pemain Free Fire,Eksklusif: Coach Paman Bicara soal Star Syndrome yang Kerap Dialami Pemain Free Fire,Esports,Yaya,2024-07-09 17:30:23,2024/07/coach-paman-feature-640x360.jpg,2024/07/coach-paman-feature-320x180.jpg,Free Fire,esports/free-fire/eksklusif-coach-paman-soal-star-syndrome-pemain-free-fire
Galeri Foto Grafiti Zenless Zone Zero di 20 Kota Besar Indonesia,Galeri Foto Grafiti Zenless Zone Zero di 20 Kota Besar Indonesia,Geek,Mecca Medina,2024-07-09 16:00:01,2024/07/Galeri-foto-grafiti-Zenless-Zone-Zero-featured-640x360.jpg,2024/07/Galeri-foto-grafiti-Zenless-Zone-Zero-featured-320x180.jpg,Game,geek/game/galeri-foto-grafiti-zenless-zone-zero
Indonesia Batal Jadi Tuan Rumah Playoff ESL Snapdragon Season 5 Challenge Finals,Indonesia Batal Jadi Tuan Rumah Playoff ESL Snapdragon Season 5 Challenge Finals,Esports,Yaya,2024-07-09 15:20:46,2024/07/esl-snapdragon-season-5-feature-1-640x360.jpg,2024/07/esl-snapdragon-season-5-feature-1-320x180.jpg,Mobile Legends,esports/mobile-legends/indonesia-batal-esl-snapdragon-season-5-challenge-finals
Eksklusif: Coach Kids Akui Jajal Gameplan di Turnamen Lain untuk FFWS ID Fall 2024,Eksklusif: Coach Kids Akui Jajal Gameplan di Turnamen Lain untuk FFWS ID Fall 2024,Esports,Yaya,2024-07-09 15:15:32,2024/07/coach-kids-feature-640x360.jpg,2024/07/coach-kids-feature-320x180.jpg,Free Fire,esports/free-fire/eksklusif-coach-kids-jajal-gameplan-untuk-ffws-id-fall-2024
Blue Lock Chapter 268 Itoshi Rin Incar Yoichi Isagi,Blue Lock Chapter 268 Itoshi Rin Incar Yoichi Isagi,Geek,Adagium,2024-07-09 14:30:19,2024/07/blue-lock-268-640x360.jpg,2024/07/blue-lock-268-320x180.jpg,Anime Manga,geek/anime-manga/blue-lock-chapter-268
60+ Game PSP Ukuran Kecil Terbaru 2024!,Rekomendasi 20+ Game PSP Ukuran Kecil Terbaru 2024!,Geek,Anwar,2024-07-09 14:00:44,2021/06/marvel-ppsspp-ukuran-kecil-640x360.jpg,2021/06/marvel-ppsspp-ukuran-kecil-320x180.jpg,Game,geek/game/kumpulan-game-ppsspp-ukuran-kecil
Ini Tier List di ZZZ (Zenless Zone Zero) yang Wajib Kamu Tahu!,Ini Tier List di ZZZ (Zenless Zone Zero) yang Wajib Kamu Tahu!,Geek,Arini Rizki Fauziah,2024-07-09 13:45:18,2024/07/Tier-List-di-ZZZ--640x360.jpg,2024/07/Tier-List-di-ZZZ--320x180.jpg,Game,geek/game/tier-list-di-zzz
"Jadwal PUBG Mobile World Cup (PMWC) 2024 dan Hasil, Lengkap!","Jadwal PUBG Mobile World Cup (PMWC) 2024 dan Hasil, Lengkap!",Esports,Yaya,2024-07-09 13:08:34,2024/07/jadwal-pubg-mobile-world-cup-feature-640x360.jpg,2024/07/jadwal-pubg-mobile-world-cup-feature-320x180.jpg,PUBG Mobile,esports/pubg-mobile/jadwal-pubg-mobile-world-cup-pmwc-2024
Build W-Engines dan Material Soldier 11 Zenless Zone Zero!,Build W-Engines dan Material Soldier 11 Zenless Zone Zero!,Geek,Arini Rizki Fauziah,2024-07-09 12:00:35,2024/07/build-Soldier-11-Zenless-Zone-Zero-3-640x360.jpg,2024/07/build-Soldier-11-Zenless-Zone-Zero-3-320x180.jpg,Game,geek/game/build-soldier-11-zenless-zone-zero
"Anime ""Go! Go! Loser Ranger!"" Dapatkan Season 2 di Tahun 2025!","Anime ""Go! Go! Loser Ranger!"" Dapatkan Season 2 di Tahun 2025!",Geek,Arini Rizki Fauziah,2024-07-09 11:15:17,2024/07/go-go-loser-ranger-season-2-640x360.jpg,2024/07/go-go-loser-ranger-season-2-320x180.jpg,Anime Manga,geek/anime-manga/go-go-loser-ranger-season-2
"Kagendra Juara MICC Season 2, Raih Tiket ke MDL ID S10!","Kagendra Juara MICC Season 2, Raih Tiket ke MDL ID S10!",Esports,Yaya,2024-07-09 11:00:30,2024/07/kagendra-feature-640x360.jpg,2024/07/kagendra-feature-320x180.jpg,Mobile Legends,esports/mobile-legends/kagendra-juara-micc-season-2
Darkest Dungeon 2 Sambangi Konsol Dalam Waktu Dekat Ini!,Darkest Dungeon 2 Sambangi Konsol Dalam Waktu Dekat Ini!,Geek,Sandi,2024-07-09 10:30:23,2024/07/darkest-dungeon-2-640x360.jpg,2024/07/darkest-dungeon-2-320x180.jpg,Game,geek/game/darkest-dungeon-2-sambangi-konsol-dalam-waktu-dekat-ini
"Jadwal VCT Pacific Stage 2, Group Stage, Playoff, dan Hasil Pertandingannya","Jadwal VCT Pacific Stage 2, Group Stage, Playoff, dan Hasil Pertandingan",Esports,Yaya,2024-07-09 10:08:00,2024/06/jadwal-vct-pacific-stage-2-feature-640x360.jpg,2024/06/jadwal-vct-pacific-stage-2-feature-320x180.jpg,Valorant,esports/valorant/jadwal-vct-pacific-stage-2
"Game Memori Google, Cara Memainkan dan Manfaatnya","Game Memori Google, Cara Memainkan dan Manfaatnya",Geek,reyan,2024-07-09 10:00:37,2023/06/game-memori-google-featured-1-640x360.jpg,2023/06/game-memori-google-featured-1-320x180.jpg,Game,geek/game/game-memori-google
"Rekomendasi Hero Counter Terkuat Agudo Honor of Kings (HOK), Bikin Tak Berdaya!",Rekomendasi Hero Counter Terkuat Agudo Honor of Kings (HOK),Esports,Ahwil Rizky Muhammad,2024-07-09 09:45:46,2024/07/Hero-Counter-Agudo-HOK-Featured-640x360.jpg,2024/07/Hero-Counter-Agudo-HOK-Featured-320x180.jpg,Esports Lain,esports/esports-lain/rekomendasi-hero-counter-terkuat-agudo-honor-of-kings-hok
"EKSKLUSIF: Wawancara Ado Seputar Project Album Barunya, Zanmu","Wawancara Ado Seputar Project Album Barunya, Zanmu",Geek,Mecca Medina,2024-07-09 09:20:31,2024/07/ado-zanmu-featured-639x360.jpg,2024/07/ado-zanmu-featured-320x180.jpg,Hobi,geek/hobi/wawancara-ado-zanmu
"Spesifikasi Minimal Zenless Zone Zero untuk PC, iOS, Android","Spesifikasi Minimal Zenless Zone Zero untuk PC, iOS, Android",Geek,Arini Rizki Fauziah,2024-07-08 18:45:14,2024/07/Spesifikasi-Zenless-Zone-Zero-640x360.jpg,2024/07/Spesifikasi-Zenless-Zone-Zero-320x180.jpg,Game,geek/game/spesifikasi-zenless-zone-zero
"Lepas dari Geek Fam, Luke Gabung ke Bigetron Alpha!","Lepas dari Geek Fam, Luke Gabung ke Bigetron Alpha!",Esports,Yaya,2024-07-08 18:12:38,2024/07/luke-feature-640x360.jpg,2024/07/luke-feature-320x180.jpg,Mobile Legends,esports/mobile-legends/luke-gabung-bigetron-alpha
CLAMP Umumkan Anime Magic Knight Rayearth Remake,CLAMP Umumkan Anime Magic Knight Rayearth Remake,Geek,Adagium,2024-07-08 18:00:36,2024/07/magic-knight-rayearth-new-project-640x360.jpg,2024/07/magic-knight-rayearth-new-project-320x180.jpg,Anime Manga,geek/anime-manga/magic-knight-rayearth-new-project
Ini Material dan Build Terbaik untuk Anby Zenless Zone Zero,Ini Material dan Build Terbaik untuk Anby Zenless Zone Zero!,Geek,Arini Rizki Fauziah,2024-07-08 17:15:29,2024/07/build-anby-zenless-zone-zero-640x360.jpg,2024/07/build-anby-zenless-zone-zero-320x180.jpg,Game,geek/game/build-anby-zenless-zone-zero
Bikin Hero Makin OP dengan Build dan Item Hero Dharma Honor of Kings,Bikin Hero Makin OP dengan Build dan Item Hero Dharma Honor of Kings,Esports,Retna Kumalasari,2024-07-08 16:30:58,2024/07/Dharma-Honor-of-Kings-featured-1-640x360.jpg,2024/07/Dharma-Honor-of-Kings-featured-1-320x180.jpg,Esports Lain,esports/esports-lain/dharma-honor-of-kings
"Free Fire Esports World Cup (EWC) 2024 Dimulai Pekan Ini, Total Hadiahnya Rp16 Miliar","Free Fire Esports World Cup (EWC) 2024 Dimulai Pekan Ini, Total Hadiahnya Rp16 Miliar",Esports,Yaya,2024-07-08 16:10:42,2024/07/free-fire-esports-world-cup-feature-640x360.jpg,2024/07/free-fire-esports-world-cup-feature-320x180.jpg,Free Fire,esports/free-fire/free-fire-esports-world-cup-ewc-2024-dimulai-pekan-ini
"itch.io Terpantau Diblokir, Gimana Nasib Gamedev Indie Indonesia?","itch.io Diblokir Oleh ISP, Gimana Nasib Gamedev Indie Indonesia?",Geek,Mecca Medina,2024-07-08 16:00:12,2024/07/featured-640x360.jpg,2024/07/featured-320x180.jpg,Game,geek/game/itch-io-diblokir-oleh-isp
5 Game FPS Remake dan Reboot Terbaik yang Pernah Dibuat,Game FPS Remake dan Reboot Terbaik yang Pernah Dibuat,Geek,Dwi Ayu,2024-07-08 15:45:01,2024/06/Elang-1-29-640x360.jpg,2024/06/Elang-1-29-320x180.jpg,Game,geek/game/game-fps-remake-reboot-terbaik
"Peringati 25 Tahun Hadir di Indonesia, Acer Terus Berkontribusi untuk Kemajuan Industri dan Bisnis Nasional","Peringati 25 Tahun Hadir di Indonesia, Acer Terus Berkontribusi untuk Kemajuan Industri dan Bisnis Nasional",Tekno,Jefri Sibarani,2024-07-08 15:44:42,2024/07/acer-indonesia-25-tahun-640x360.jpg,2024/07/acer-indonesia-25-tahun-320x180.jpg,Gadget,tekno/gadget/acer-indonesia-25-tahun-berkontribusi-kemajuan-industri-bisnis-nasional
"Tidak ada Tim Indonesia di Playoff MSC 2024, FlapTzy Kecewa Berat",FlapTzy Kecewa Tidak Ada Tim Indonesia di MSC 2024,Esports,Mecca Medina,2024-07-08 15:00:34,2024/07/flaptzy-indonesia-msc-2024-featured-639x360.jpg,2024/07/flaptzy-indonesia-msc-2024-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/flaptzy-indonesia-msc-2024
"EVOS dan Minana Resmi Pecah Kongsi, Slot MPL PH Bakal Dijual?","EVOS dan Minana Resmi Pecah Kongsi, Slot MPL PH Bakal Dijual?",Esports,Yaya,2024-07-08 14:40:28,2024/07/evos-minana-feature-640x360.jpg,2024/07/evos-minana-feature-320x180.jpg,Mobile Legends,esports/mobile-legends/evos-minana-pecah-kongsi
"Peringati Usia ke-9, IDN Event Siap Rajai Industri dengan Inovasi dan Kreativitas","Peringati Usia ke-9, IDN Event Siap Rajai Industri dengan Inovasi dan Kreativitas",Geek,Yaya,2024-07-08 14:20:04,2024/07/idn-event-feature-640x360.jpg,2024/07/idn-event-feature-320x180.jpg,Hobi,geek/hobi/peringati-usia-ke-9-idn-event
"Pra-Registrasi AFK Journey Dibuka, Segera Rilis Q3 2024","Pra-Registrasi AFK Journey Dibuka, Segera Rilis Q3 2024",Geek,Mecca Medina,2024-07-08 14:15:14,2024/07/Pra-Registrasi-AFK-Journey-featured-639x360.jpg,2024/07/Pra-Registrasi-AFK-Journey-featured-320x180.jpg,Game,geek/game/pra-registrasi-afk-journey
Paper Rex Jadi Tim Pasifik Pertama yang Lolos ke Valorant Champions 2024,Paper Rex Jadi Tim Pasifik Pertama yang Lolos ke Valorant Champions 2024,Esports,Yaya,2024-07-08 13:30:52,2024/07/paper-rex-feature-640x360.jpg,2024/07/paper-rex-feature-320x180.jpg,Valorant,esports/valorant/paper-rex-lolos-ke-valorant-champions-2024
T1 Juara Esports World Cup 2024 Cabang LoL,T1 Juara Esports World Cup 2024 Cabang League of Legends,Esports,AI.da Lovelace,2024-07-08 12:45:29,2024/07/T1-Juara-Esports-World-Cup-2024-featured-640x360.jpg,2024/07/T1-Juara-Esports-World-Cup-2024-featured-320x180.jpg,Esports Lain,esports/esports-lain/t1-juara-esports-world-cup-2024-lol
"Grand Final All Malaysia, LGD Gaming Juara Honor of Kings (HOK) Invitational Season 2",LGD Gaming MY Juara Honor of Kings (HOK) Invitational Season 2,Esports,Yaya,2024-07-08 12:13:24,2024/07/lgd-gaming-feature-640x360.jpg,2024/07/lgd-gaming-feature-320x180.jpg,Esports Lain,esports/esports-lain/grand-final-all-malaysia-lgd-gaming-juara-honor-of-kings-hok-invitational-season-2
Zenless Zone Zero Drip Fest Tandingkan Fanartist di Seluruh Dunia,Zenless Zone Zero Drip Fest Tandingkan Fanartist di Seluruh Dunia,Geek,Mecca Medina,2024-07-08 12:00:12,2024/07/Zenless-Zone-Zero-Drip-Fest-featured-639x360.jpg,2024/07/Zenless-Zone-Zero-Drip-Fest-featured-320x180.jpg,Game,geek/game/zenless-zone-zero-drip-fest
Filipina Berhasil Mendominasi MSC 2024 Dengan Jumlah Pemain Terbanyak!,Filipina Mendominasi MSC 2024 Tahun Ini! - GGWP.ID,Esports,Taufiq Radityadji,2024-07-08 11:15:31,2024/06/Filipina-Mendominasi-MSC-2024-featured-640x360.jpg,2024/06/Filipina-Mendominasi-MSC-2024-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/filipina-mendominasi-msc-2024
"Tiket Final VCT Pacific Stage 2: dari Harga, Tanggal, Hingga Cara Beli","Tiket Final VCT Pacific Stage 2: dari Harga, Tanggal, Hingga Cara Beli",Esports,Yaya,2024-07-08 11:07:20,2024/06/tiket-final-vct-pacific-stage-2-feature-640x360.jpg,2024/06/tiket-final-vct-pacific-stage-2-feature-320x180.jpg,Valorant,esports/valorant/tiket-final-vct-pacific-stage-2
"Rayakan Ultah ke-8, Yummy Hadirkan Kebahagiaan Tanpa Batas Lewat Tema Infinity 8liss","Rayakan Ultah ke-8, Yummy Hadirkan Kebahagiaan Tanpa Batas Lewat Tema Infinity 8liss",Geek,Yaya,2024-07-08 11:00:10,2024/07/ultah-yummy-1-640x360.jpg,2024/07/ultah-yummy-1-320x180.jpg,Hobi,geek/hobi/ultah-ke-8-yummy
Rangkuman Berita Esports Sepekan – 8 Juli 2024,Rangkuman Berita Esports Sepekan – 8 Juli 2024,Esports,Mecca Medina,2024-07-08 10:30:16,2024/07/Rangkuman-Berita-Esports-Sepekan-8-Juli-2024-featured-640x360.jpg,2024/07/Rangkuman-Berita-Esports-Sepekan-8-Juli-2024-featured-320x180.jpg,Esports Lain,esports/esports-lain/rangkuman-berita-esports-sepekan-8-juli-2024
"Klasemen FFWS ID Fall 2024 Week 1: MBR Epsilon di Pucuk, Dewa Apollo di Posisi Ketiga","Klasemen FFWS ID Fall 2024 Week 1: MBR Epsilon di Pucuk, Dewa Apollo di Posisi Ketiga",Esports,Yaya,2024-07-08 10:20:09,2024/07/klasemen-ffws-id-fall-2024-feature-640x360.jpg,2024/07/klasemen-ffws-id-fall-2024-feature-320x180.jpg,Free Fire,esports/free-fire/klasemen-ffws-id-fall-2024-week-1
"Jangan Terlewat! Ini Format, Jadwal, dan Cara Menonton FFWS ID Fall 2024","Jadwal dan Cara Menonton FFWS ID Fall 2024, Jangan Sampai Kelewat!",Esports,Retna Kumalasari,2024-07-08 09:57:31,2024/07/FFWS-ID-Fall-2024-featured-640x360.jpg,2024/07/FFWS-ID-Fall-2024-featured-320x180.jpg,Free Fire,esports/free-fire/jadwal-format-cara-menonton-ffws-id-fall-2024
Jadwal Honor of Kings (HOK) Invitational Season 2 dan Hasil Pertandingan,Jadwal Honor of Kings (HOK) Invitational Season 2 dan Hasil Pertandingan,Esports,Yaya,2024-07-08 09:52:51,2024/06/jadwal-honor-of-kings-invitational-season-2-feature-640x360.jpg,2024/06/jadwal-honor-of-kings-invitational-season-2-feature-320x180.jpg,Esports Lain,esports/esports-lain/jadwal-honor-of-kings-hok-invitational-season-2
"Hasil Grup MSC 2024: Malaysia Bangkit, Indonesia Rungkad","Hasil Grup MSC 2024: Malaysia Bangkit, Indonesia Rungkad",Esports,Mecca Medina,2024-07-08 09:45:38,2024/07/Hasil-grup-MSC-2024-featured-640x360.jpg,2024/07/Hasil-grup-MSC-2024-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/hasil-grup-msc-2024
Dead Rising Deluxe Remaster Pamerkan Detail Baru!,Dead Rising Deluxe Remaster Pamerkan Detail Baru!,Geek,Sandi,2024-07-08 09:00:30,2024/07/dead-rising-deluxe-remaster-640x360.jpg,2024/07/dead-rising-deluxe-remaster-320x180.jpg,Game,geek/game/dead-rising-deluxe-remaster-pamerkan-detail-baru
Jangan Terlewat! Ini Daftar Urutan Arc Demon Slayer: Kimetsu no Yaiba Manga Series,Ini Daftar Urutan Arc Demon Slayer: Kimetsu no Yaiba Manga Series,Geek,Retna Kumalasari,2024-07-08 08:15:45,2024/07/Urutan-Arc-Demon-Slayer-featured-640x360.jpg,2024/07/Urutan-Arc-Demon-Slayer-featured-320x180.jpg,Anime Manga,geek/anime-manga/daftar-urutan-arc-demon-slayer
5 Otome Game Smartphone ang Recommended Buat Cewek,Otome Game Smartphone ang Recommended Buat Cewek,Geek,Dwi Ayu,2024-07-07 21:00:14,2024/06/Elang-34-640x360.jpg,2024/06/Elang-34-320x180.jpg,Game,geek/game/otome-game-smartphone
Mushoku Tensei: Jobless Reincarnation Dapatkan Season 3!,Mushoku Tensei: Jobless Reincarnation Dapatkan Season 3!,Geek,Arini Rizki Fauziah,2024-07-07 20:15:37,2024/07/mushoku-tensei-season-3-640x360.jpg,2024/07/mushoku-tensei-season-3-320x180.jpg,Anime Manga,geek/anime-manga/mushoku-tensei-season-3
7 Seed Minecraft Terbaik untuk Versi 1.21 di Juli 2024,7 Seed Minecraft Terbaik untuk Versi 1.21 di Juli 2024,Geek,Arini Rizki Fauziah,2024-07-07 19:30:13,2024/07/Beautiful-Broken-Cove-Seed-1-640x360.jpg,2024/07/Beautiful-Broken-Cove-Seed-1-320x180.jpg,Game,geek/game/rekomendasi-seed-minecraft
